1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094847.095815 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095820 screen_write_combine: character \302\267 at 88,0 (width 1)
1734094847.095824 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095829 UTF-8 \302\267 is 000B7
1734094847.095834 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095839 /dev/ttys000: \302\267
1734094847.095844 UTF-8 \302\267 is 000B7
1734094847.095849 utf8proc_wcwidth(000B7) returned 1
1734094847.095855 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095860 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095864 screen_write_combine: character \302\267 at 89,0 (width 1)
1734094847.095869 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095874 UTF-8 \302\267 is 000B7
1734094847.095879 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095883 /dev/ttys000: \302\267
1734094847.095888 UTF-8 \302\267 is 000B7
1734094847.095893 utf8proc_wcwidth(000B7) returned 1
1734094847.095898 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095903 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095908 screen_write_combine: character \302\267 at 90,0 (width 1)
1734094847.095913 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095917 UTF-8 \302\267 is 000B7
1734094847.095922 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095927 /dev/ttys000: \302\267
1734094847.095932 UTF-8 \302\267 is 000B7
1734094847.095937 utf8proc_wcwidth(000B7) returned 1
1734094847.095942 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095947 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095952 screen_write_combine: character \302\267 at 91,0 (width 1)
1734094847.095956 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.095961 UTF-8 \302\267 is 000B7
1734094847.095966 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.095970 /dev/ttys000: \302\267
1734094847.095975 UTF-8 \302\267 is 000B7
1734094847.095980 utf8proc_wcwidth(000B7) returned 1
1734094847.095985 input_top_bit_set 2 '\302\267' (width 1)
1734094847.095990 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.095995 screen_write_combine: character \302\267 at 92,0 (width 1)
1734094847.096000 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096004 UTF-8 \302\267 is 000B7
1734094847.096009 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096014 /dev/ttys000: \302\267
1734094847.096019 UTF-8 \302\267 is 000B7
1734094847.096024 utf8proc_wcwidth(000B7) returned 1
1734094847.096028 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096033 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096038 screen_write_combine: character \302\267 at 93,0 (width 1)
1734094847.096043 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096047 UTF-8 \302\267 is 000B7
1734094847.096052 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096057 /dev/ttys000: \302\267
1734094847.096062 UTF-8 \302\267 is 000B7
1734094847.096067 utf8proc_wcwidth(000B7) returned 1
1734094847.096072 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096077 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096082 screen_write_combine: character \302\267 at 94,0 (width 1)
1734094847.096087 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096091 UTF-8 \302\267 is 000B7
1734094847.096096 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096101 /dev/ttys000: \302\267
1734094847.096106 UTF-8 \302\267 is 000B7
1734094847.096111 utf8proc_wcwidth(000B7) returned 1
1734094847.096115 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096120 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096125 screen_write_combine: character \302\267 at 95,0 (width 1)
1734094847.096130 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096134 UTF-8 \302\267 is 000B7
1734094847.096139 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096144 /dev/ttys000: \302\267
1734094847.096149 UTF-8 \302\267 is 000B7
1734094847.096154 utf8proc_wcwidth(000B7) returned 1
1734094847.096159 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096163 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096168 screen_write_combine: character \302\267 at 96,0 (width 1)
1734094847.096173 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096178 UTF-8 \302\267 is 000B7
1734094847.096183 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096189 /dev/ttys000: \302\267
1734094847.096194 UTF-8 \302\267 is 000B7
1734094847.096199 utf8proc_wcwidth(000B7) returned 1
1734094847.096204 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096208 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096213 screen_write_combine: character \302\267 at 97,0 (width 1)
1734094847.096218 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096223 UTF-8 \302\267 is 000B7
1734094847.096227 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096232 /dev/ttys000: \302\267
1734094847.096237 UTF-8 \302\267 is 000B7
1734094847.096242 utf8proc_wcwidth(000B7) returned 1
1734094847.096247 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096252 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096257 screen_write_combine: character \302\267 at 98,0 (width 1)
1734094847.096261 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096266 UTF-8 \302\267 is 000B7
1734094847.096271 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096276 /dev/ttys000: \302\267
1734094847.096281 UTF-8 \302\267 is 000B7
1734094847.096285 utf8proc_wcwidth(000B7) returned 1
1734094847.096290 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096295 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096300 screen_write_combine: character \302\267 at 99,0 (width 1)
1734094847.096305 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096309 UTF-8 \302\267 is 000B7
1734094847.096314 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096319 /dev/ttys000: \302\267
1734094847.096324 UTF-8 \302\267 is 000B7
1734094847.096329 utf8proc_wcwidth(000B7) returned 1
1734094847.096333 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096338 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096343 screen_write_combine: character \302\267 at 100,0 (width 1)
1734094847.096348 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096353 UTF-8 \302\267 is 000B7
1734094847.096358 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096363 /dev/ttys000: \302\267
1734094847.096368 UTF-8 \302\267 is 000B7
1734094847.096373 utf8proc_wcwidth(000B7) returned 1
1734094847.096378 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096382 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096387 screen_write_combine: character \302\267 at 101,0 (width 1)
1734094847.096392 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096396 UTF-8 \302\267 is 000B7
1734094847.096401 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096406 /dev/ttys000: \302\267
1734094847.096411 UTF-8 \302\267 is 000B7
1734094847.096416 utf8proc_wcwidth(000B7) returned 1
1734094847.096421 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096426 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096431 screen_write_combine: character \302\267 at 102,0 (width 1)
1734094847.096436 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096440 UTF-8 \302\267 is 000B7
1734094847.096445 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096450 /dev/ttys000: \302\267
1734094847.096455 UTF-8 \302\267 is 000B7
1734094847.096460 utf8proc_wcwidth(000B7) returned 1
1734094847.096464 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096469 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096474 screen_write_combine: character \302\267 at 103,0 (width 1)
1734094847.096479 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096483 UTF-8 \302\267 is 000B7
1734094847.096489 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096493 /dev/ttys000: \302\267
1734094847.096499 UTF-8 \302\267 is 000B7
1734094847.096504 utf8proc_wcwidth(000B7) returned 1
1734094847.096508 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096513 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096518 screen_write_combine: character \302\267 at 104,0 (width 1)
1734094847.096523 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096528 UTF-8 \302\267 is 000B7
1734094847.096534 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096538 /dev/ttys000: \302\267
1734094847.096543 UTF-8 \302\267 is 000B7
1734094847.096548 utf8proc_wcwidth(000B7) returned 1
1734094847.096553 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096558 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096563 screen_write_combine: character \302\267 at 105,0 (width 1)
1734094847.096567 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096574 UTF-8 \302\267 is 000B7
1734094847.096580 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096585 /dev/ttys000: \302\267
1734094847.096591 UTF-8 \302\267 is 000B7
1734094847.096597 utf8proc_wcwidth(000B7) returned 1
1734094847.096616 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096634 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096641 screen_write_combine: character \302\267 at 106,0 (width 1)
1734094847.096647 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096653 UTF-8 \302\267 is 000B7
1734094847.096660 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096666 /dev/ttys000: \302\267
1734094847.096672 UTF-8 \302\267 is 000B7
1734094847.096678 utf8proc_wcwidth(000B7) returned 1
1734094847.096683 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096689 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096694 screen_write_combine: character \302\267 at 107,0 (width 1)
1734094847.096699 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096704 UTF-8 \302\267 is 000B7
1734094847.096710 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096715 /dev/ttys000: \302\267
1734094847.096721 UTF-8 \302\267 is 000B7
1734094847.096726 utf8proc_wcwidth(000B7) returned 1
1734094847.096731 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096736 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096741 screen_write_combine: character \302\267 at 108,0 (width 1)
1734094847.096746 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096750 UTF-8 \302\267 is 000B7
1734094847.096756 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096760 /dev/ttys000: \302\267
1734094847.096765 UTF-8 \302\267 is 000B7
1734094847.096770 utf8proc_wcwidth(000B7) returned 1
1734094847.096775 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096781 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096786 screen_write_combine: character \302\267 at 109,0 (width 1)
1734094847.096791 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096796 UTF-8 \302\267 is 000B7
1734094847.096801 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096805 /dev/ttys000: \302\267
1734094847.096810 UTF-8 \302\267 is 000B7
1734094847.096815 utf8proc_wcwidth(000B7) returned 1
1734094847.096820 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096825 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096830 screen_write_combine: character \302\267 at 110,0 (width 1)
1734094847.096835 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096840 UTF-8 \302\267 is 000B7
1734094847.096845 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096850 /dev/ttys000: \302\267
1734094847.096855 UTF-8 \302\267 is 000B7
1734094847.096859 utf8proc_wcwidth(000B7) returned 1
1734094847.096864 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096869 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096874 screen_write_combine: character \302\267 at 111,0 (width 1)
1734094847.096879 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096884 UTF-8 \302\267 is 000B7
1734094847.096889 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096894 /dev/ttys000: \302\267
1734094847.096899 UTF-8 \302\267 is 000B7
1734094847.096904 utf8proc_wcwidth(000B7) returned 1
1734094847.096909 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096914 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096919 screen_write_combine: character \302\267 at 112,0 (width 1)
1734094847.096926 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096931 UTF-8 \302\267 is 000B7
1734094847.096936 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096941 /dev/ttys000: \302\267
1734094847.096946 UTF-8 \302\267 is 000B7
1734094847.096951 utf8proc_wcwidth(000B7) returned 1
1734094847.096956 input_top_bit_set 2 '\302\267' (width 1)
1734094847.096961 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.096966 screen_write_combine: character \302\267 at 113,0 (width 1)
1734094847.096971 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.096976 UTF-8 \302\267 is 000B7
1734094847.096981 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.096986 /dev/ttys000: \302\267
1734094847.096991 UTF-8 \302\267 is 000B7
1734094847.096996 utf8proc_wcwidth(000B7) returned 1
1734094847.097001 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097006 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097011 screen_write_combine: character \302\267 at 114,0 (width 1)
1734094847.097016 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097020 UTF-8 \302\267 is 000B7
1734094847.097025 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097030 /dev/ttys000: \302\267
1734094847.097035 UTF-8 \302\267 is 000B7
1734094847.097040 utf8proc_wcwidth(000B7) returned 1
1734094847.097045 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097050 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097054 screen_write_combine: character \302\267 at 115,0 (width 1)
1734094847.097059 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097064 UTF-8 \302\267 is 000B7
1734094847.097069 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097074 /dev/ttys000: \302\267
1734094847.097079 UTF-8 \302\267 is 000B7
1734094847.097084 utf8proc_wcwidth(000B7) returned 1
1734094847.097089 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097094 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097099 screen_write_combine: character \302\267 at 116,0 (width 1)
1734094847.097104 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097108 UTF-8 \302\267 is 000B7
1734094847.097114 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097118 /dev/ttys000: \302\267
1734094847.097123 UTF-8 \302\267 is 000B7
1734094847.097128 utf8proc_wcwidth(000B7) returned 1
1734094847.097133 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097138 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097143 screen_write_combine: character \302\267 at 117,0 (width 1)
1734094847.097148 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097153 UTF-8 \302\267 is 000B7
1734094847.097158 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097163 /dev/ttys000: \302\267
1734094847.097170 UTF-8 \302\267 is 000B7
1734094847.097176 utf8proc_wcwidth(000B7) returned 1
1734094847.097181 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097186 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097191 screen_write_combine: character \302\267 at 118,0 (width 1)
1734094847.097196 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097200 UTF-8 \302\267 is 000B7
1734094847.097206 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097210 /dev/ttys000: \302\267
1734094847.097215 UTF-8 \302\267 is 000B7
1734094847.097220 utf8proc_wcwidth(000B7) returned 1
1734094847.097225 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097230 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097235 screen_write_combine: character \302\267 at 119,0 (width 1)
1734094847.097240 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097245 UTF-8 \302\267 is 000B7
1734094847.097250 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097254 /dev/ttys000: \302\267
1734094847.097259 UTF-8 \302\267 is 000B7
1734094847.097264 utf8proc_wcwidth(000B7) returned 1
1734094847.097269 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097274 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097280 screen_write_combine: character \302\267 at 120,0 (width 1)
1734094847.097286 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097290 UTF-8 \302\267 is 000B7
1734094847.097295 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097300 /dev/ttys000: \302\267
1734094847.097305 UTF-8 \302\267 is 000B7
1734094847.097310 utf8proc_wcwidth(000B7) returned 1
1734094847.097315 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097320 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097325 screen_write_combine: character \302\267 at 121,0 (width 1)
1734094847.097330 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097334 UTF-8 \302\267 is 000B7
1734094847.097339 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097344 /dev/ttys000: \302\267
1734094847.097349 UTF-8 \302\267 is 000B7
1734094847.097354 utf8proc_wcwidth(000B7) returned 1
1734094847.097359 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097365 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097370 screen_write_combine: character \302\267 at 122,0 (width 1)
1734094847.097375 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097379 UTF-8 \302\267 is 000B7
1734094847.097384 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097389 /dev/ttys000: \302\267
1734094847.097394 UTF-8 \302\267 is 000B7
1734094847.097399 utf8proc_wcwidth(000B7) returned 1
1734094847.097404 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097409 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097414 screen_write_combine: character \302\267 at 123,0 (width 1)
1734094847.097418 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094847.097423 UTF-8 \302\267 is 000B7
1734094847.097428 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094847.097433 /dev/ttys000: \302\267
1734094847.097438 UTF-8 \302\267 is 000B7
1734094847.097443 utf8proc_wcwidth(000B7) returned 1
1734094847.097448 input_top_bit_set 2 '\302\267' (width 1)
1734094847.097453 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094847.097458 screen_write_combine: character \302\267 at 124,0 (width 1)
